variable_name,variable_desc
ACSEDUCBAS,Population age 25 and above
ACSIPOVBAS,Persons for whom income status has been determined
ACSTOTHH,Households
ACSTOTHU,Housing Units
ACSTOTPOP,Total Population
AREALAND,Land Area in square meters
AREAWATER,Water Area in square meters
B_CANCR,Bin NATA Cancer Risk
B_CANCR_D2,Bin Air Toxics Cancer Risk--Primary EJ Index based on Primary 2-factor Demographics
B_DSLPM,Bin NATA Diesel Particulate Matter
B_DSLPM_D2,Bin Diesel Particulate Matter Level in Ai--Primary EJ Index based on Primary 2-factor Demographics
B_LDPNT,Bin Pct. Housing Units Built Prior to 1960 (lead paint indicator)
B_LDPNT_D2,Bin Lead Paint Indicator (Pct. Pre-1960)--Primary EJ Index based on Primary 2-factor Demographics
B_LESHSPCT,Bin Pct. Less than High School Education
B_LNGISPCT,Bin Pct. Linguistically Isolated
B_LWINCPCT,Bin Pct. Low Income (<2x poverty level)
B_MINORPCT,Bin Pct. Minority Population
B_OVR64PCT,Bin Pct. Over Age 64
B_OZONE,Bin Ozone Concentration Score
B_OZONE_D2,Bin Ozone Level in Air--Primary EJ Index based on Primary 2-factor Demographics
B_PM25,Bin PM 2.5 Concentration Score
B_PM25_D2,Bin PM 2.5 Level in Air--Primary EJ Index based on Primary 2-factor Demographics
B_PNPL,Bin Superfund Proximity
B_PNPL_D2,Bin NPL Facility Proximity--Primary EJ Index based on Primary 2-factor Demographics
B_PRMP,Bin RMP Proximity
B_PRMP_D2,Bin RMP Facility Proximity--Primary EJ Index based on Primary 2-factor Demographics
B_PTRAF,Bin Traffic Proximity
B_PTRAF_D2,Bin Traffic Proximity and Volume--Primary EJ Index based on Primary 2-factor Demographics
B_PTSDF,Bin TSDF Proximity
B_PTSDF_D2,Bin TSDF Proximity--Primary EJ Index based on Primary 2-factor Demographics
B_PWDIS,Bin Wastewater Discharge Indicator
B_PWDIS_D2,Bin Cumulative Direct Discharge Pollution Primary EJ Index based on Primary 2-factor Demographics
B_RESP,Bin NATA Respiratory Hazard Index
B_RESP_D2,Bin Air Toxics Respiratory HI--Primary EJ Index based on Primary 2-factor Demographics
B_UNDR5PCT,Bin Pct. Under Age 5
B_VSVI6PCT,Bin Alternative Demographic Index
B_VULEOPCT,Bin Primary Demographic Index
CANCER,NATA Cancer Risk
DISPEO,Excess Demographic Index (primary)
DISPSVI6,Excess Demographic Index (secondary)
DSLPM,NATA Diesel Particulate Matter
D_CANCR_2,Air Toxics Cancer Risk--Primary EJ Index based on Primary 2-factor Demographics
D_DSLPM_2,Diesel Particulate Matter Level in Air--Primary EJ Index based on Primary 2-factor Demographics
D_LDPNT_2,Lead Paint Indicator (Pct. Pre-1960)--Primary EJ Index based on Primary 2-factor Demographics
D_OZONE_2,Ozone Level in Air--Primary EJ Index based on Primary 2-factor Demographics
D_PM25_2,PM 2.5 Level in Air--Primary EJ Index based on Primary 2-factor Demographics
D_PNPL_2,NPL Facility Proximity--Primary EJ Index based on Primary 2-factor Demographics
D_PRMP_2,RMP Facility Proximity--Primary EJ Index based on Primary 2-factor Demographics
D_PTRAF_2,Traffic Proximity and Volume--Primary EJ Index based on Primary 2-factor Demographics
D_PTSDF_2,TSDF Proximity--Primary EJ Index based on Primary 2-factor Demographics
D_PWDIS_2,Cumulative Direct Discharge Pollution Primary EJ Index based on Primary 2-factor Demographics
D_RESP_2,Air Toxics Respiratory HI--Primary EJ Index based on Primary 2-factor Demographics
LESSHS,Less than High School Education
LESSHSPCT,Pct. Less than High School Education
LINGISO,Linguistically Isolated
LINGISOPCT,Pct. Linguistically Isolated
LOWINCOME,Low Income (<2x poverty level)
LOWINCPCT,Pct. Low Income (<2x poverty level)
MINORPCT,Pct. Minority Population
MINORPOP,Minority Population
NPL_CNT,NPL Facility Count
OVER64,Over Age 64
OVER64PCT,Pct. Over Age 64
OZONE,Ozone Concentration Score
PM25,PM 2.5 Concentration Score
PNPL,Superfund Proximity
PRE1960,Housing Units Built Prior to 1960 (lead paint indicator)
PRE1960PCT,Pct. Housing Units Built Prior to 1960 (lead paint indicator)
PRMP,RMP Proximity
PTRAF,Traffic Proximity
PTSDF,TSDF Proximity
PWDIS,Wastewater Discharge Indicator
P_CANCR,Percentile NATA Cancer Risk
P_CANCR_D2,Percentile Air Toxics Cancer Risk--Primary EJ Index based on Primary 2-factor Demographics
P_DSLPM,Percentile NATA Diesel Particulate Matter
P_DSLPM_D2,Percentile Diesel Particulate Matter Level in Air--Primary EJ Index based on Primary 2-factor Demographics
