source,unit,location_name,location_type,variable_name,variable_desc,collected_on,medium,value
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,aluminum,,2015-01-01,Water,2.84
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,arsenic,,2015-01-01,Water,2.3
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,barium,,2015-01-01,Water,246.28
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,beryllium,,2015-01-01,Water,0.02
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,cadmium,,2015-01-01,Water,0.35
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,chromium,,2015-01-01,Water,0.08
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,manganese,,2015-01-01,Water,0.63
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,nickel,,2015-01-01,Water,1.75
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,lead,,2015-01-01,Water,0.12
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,zinc,,2015-01-01,Water,98.03
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,copper,,2015-01-01,Water,24.16
GardenRoots,&mu;g/L,"32.38,-109.90",centroid,aluminum,,2015-01-01,Water,0.62
GardenRoots,&mu;g/L,"32.38,-109.90",centroid,arsenic,,2015-01-01,Water,3.22
GardenRoots,&mu;g/L,"32.38,-109.90",centroid,barium,,2015-01-01,Water,49.46
GardenRoots,&mu;g/L,"32.38,-109.90",centroid,beryllium,,2015-01-01,Water,0.04
GardenRoots,&mu;g/L,"32.38,-109.90",centroid,chromium,,2015-01-01,Water,0.72
GardenRoots,&mu;g/L,"32.38,-109.90",centroid,manganese,,2015-01-01,Water,0.38
GardenRoots,&mu;g/L,"32.38,-109.90",centroid,nickel,,2015-01-01,Water,1.5
GardenRoots,&mu;g/L,"32.38,-109.90",centroid,lead,,2015-01-01,Water,0.03
GardenRoots,&mu;g/L,"32.38,-109.90",centroid,zinc,,2015-01-01,Water,4.24
GardenRoots,&mu;g/L,"32.38,-109.90",centroid,copper,,2015-01-01,Water,0.43
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,aluminum,,2015-01-01,Water,0.72
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,arsenic,,2015-01-01,Water,2.87
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,barium,,2015-01-01,Water,286.86
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,beryllium,,2015-01-01,Water,0.02
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,chromium,,2015-01-01,Water,0.1
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,manganese,,2015-01-01,Water,2.54
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,nickel,,2015-01-01,Water,2.4
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,lead,,2015-01-01,Water,0.07
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,zinc,,2015-01-01,Water,89.67
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,copper,,2015-01-01,Water,3.22
GardenRoots,&mu;g/L,"31.41,-109.89",centroid,aluminum,,2015-01-01,Water,0.84
GardenRoots,&mu;g/L,"31.41,-109.89",centroid,arsenic,,2015-01-01,Water,3.38
GardenRoots,&mu;g/L,"31.41,-109.89",centroid,barium,,2015-01-01,Water,352.52
GardenRoots,&mu;g/L,"31.41,-109.89",centroid,beryllium,,2015-01-01,Water,0.02
GardenRoots,&mu;g/L,"31.41,-109.89",centroid,chromium,,2015-01-01,Water,0.11
GardenRoots,&mu;g/L,"31.41,-109.89",centroid,manganese,,2015-01-01,Water,0.22
GardenRoots,&mu;g/L,"31.41,-109.89",centroid,nickel,,2015-01-01,Water,2.45
GardenRoots,&mu;g/L,"31.41,-109.89",centroid,lead,,2015-01-01,Water,0.03
GardenRoots,&mu;g/L,"31.41,-109.89",centroid,zinc,,2015-01-01,Water,7.24
GardenRoots,&mu;g/L,"31.41,-109.89",centroid,copper,,2015-01-01,Water,6.46
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,aluminum,,2015-01-01,Water,0.6
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,arsenic,,2015-01-01,Water,3.21
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,barium,,2015-01-01,Water,349.19
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,beryllium,,2015-01-01,Water,0.02
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,cadmium,,2015-01-01,Water,0.02
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,chromium,,2015-01-01,Water,0.11
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,manganese,,2015-01-01,Water,0.09
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,nickel,,2015-01-01,Water,2.4
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,lead,,2015-01-01,Water,0.03
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,zinc,,2015-01-01,Water,18.23
GardenRoots,&mu;g/L,"31.55,-109.93",centroid,copper,,2015-01-01,Water,10.75
GardenRoots,&mu;g/L,"32.21,-109.84",centroid,aluminum,,2015-01-01,Water,0.24
GardenRoots,&mu;g/L,"32.21,-109.84",centroid,arsenic,,2015-01-01,Water,3.96
GardenRoots,&mu;g/L,"32.21,-109.84",centroid,barium,,2015-01-01,Water,21.56
GardenRoots,&mu;g/L,"32.21,-109.84",centroid,beryllium,,2015-01-01,Water,0.03
GardenRoots,&mu;g/L,"32.21,-109.84",centroid,chromium,,2015-01-01,Water,8.79
GardenRoots,&mu;g/L,"32.21,-109.84",centroid,manganese,,2015-01-01,Water,0.92
GardenRoots,&mu;g/L,"32.21,-109.84",centroid,nickel,,2015-01-01,Water,2.86
GardenRoots,&mu;g/L,"32.21,-109.84",centroid,lead,,2015-01-01,Water,0.02
GardenRoots,&mu;g/L,"32.21,-109.84",centroid,zinc,,2015-01-01,Water,4.49
GardenRoots,&mu;g/L,"32.21,-109.84",centroid,copper,,2015-01-01,Water,1.25
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,aluminum,,2015-01-01,Water,4.87
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,arsenic,,2015-01-01,Water,2.52
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,barium,,2015-01-01,Water,241.59
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,beryllium,,2015-01-01,Water,0.02
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,cadmium,,2015-01-01,Water,0.08
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,chromium,,2015-01-01,Water,0.13
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,manganese,,2015-01-01,Water,18.84
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,nickel,,2015-01-01,Water,1.87
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,lead,,2015-01-01,Water,0.23
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,zinc,,2015-01-01,Water,50.07
GardenRoots,&mu;g/L,"31.38,-109.83",centroid,copper,,2015-01-01,Water,7.12
