location_name,location_type,variable_name,variable_desc,collected_on,medium,value
"32.494,-109.473",point,as,,2013-09-18,soil,4.5
"32.494,-109.473",point,ba,,2013-09-18,soil,656.0
"32.494,-109.473",point,fe,,2013-09-18,soil,3.29
"32.494,-109.473",point,hg,,2013-09-18,soil,0.02
"32.494,-109.473",point,pb,,2013-09-18,soil,27.3
"35.4173,-113.2629",point,as,,2013-09-18,soil,6.2
"35.4173,-113.2629",point,ba,,2013-09-18,soil,423.0
"35.4173,-113.2629",point,fe,,2013-09-18,soil,2.01
"35.4173,-113.2629",point,hg,,2013-09-18,soil,0.02
"35.4173,-113.2629",point,pb,,2013-09-18,soil,14.5
"33.6922,-109.137",point,as,,2013-09-18,soil,2.4
"33.6922,-109.137",point,ba,,2013-09-18,soil,674.0
"33.6922,-109.137",point,fe,,2013-09-18,soil,5.39
"33.6922,-109.137",point,hg,,2013-09-18,soil,0.02
"33.6922,-109.137",point,pb,,2013-09-18,soil,13.2
"34.65,-113.3945",point,as,,2013-09-18,soil,5.4
"34.65,-113.3945",point,ba,,2013-09-18,soil,771.0
"34.65,-113.3945",point,fe,,2013-09-18,soil,4.46
"34.65,-113.3945",point,hg,,2013-09-18,soil,0.22
"34.65,-113.3945",point,pb,,2013-09-18,soil,48.0
"36.0545,-114.046",point,as,,2013-09-18,soil,5.0
"36.0545,-114.046",point,ba,,2013-09-18,soil,626.0
"36.0545,-114.046",point,fe,,2013-09-18,soil,2.39
"36.0545,-114.046",point,hg,,2013-09-18,soil,0.02
"36.0545,-114.046",point,pb,,2013-09-18,soil,24.8
"33.9395,-110.9655",point,as,,2013-09-18,soil,5.3
"33.9395,-110.9655",point,ba,,2013-09-18,soil,392.0
"33.9395,-110.9655",point,fe,,2013-09-18,soil,1.77
"33.9395,-110.9655",point,hg,,2013-09-18,soil,0.03
"33.9395,-110.9655",point,pb,,2013-09-18,soil,16.6
"31.8178,-111.5432",point,as,,2013-09-18,soil,3.3
"31.8178,-111.5432",point,ba,,2013-09-18,soil,796.0
"31.8178,-111.5432",point,fe,,2013-09-18,soil,2.67
"31.8178,-111.5432",point,hg,,2013-09-18,soil,0.02
"31.8178,-111.5432",point,pb,,2013-09-18,soil,28.7
"32.6656,-110.2759",point,as,,2013-09-18,soil,8.5
"32.6656,-110.2759",point,ba,,2013-09-18,soil,663.0
"32.6656,-110.2759",point,fe,,2013-09-18,soil,2.84
"32.6656,-110.2759",point,hg,,2013-09-18,soil,0.02
"32.6656,-110.2759",point,pb,,2013-09-18,soil,27.1
"36.0484,-112.1142",point,as,,2013-09-18,soil,26.5
"36.0484,-112.1142",point,ba,,2013-09-18,soil,362.0
"36.0484,-112.1142",point,fe,,2013-09-18,soil,2.81
"36.0484,-112.1142",point,hg,,2013-09-18,soil,0.02
"36.0484,-112.1142",point,pb,,2013-09-18,soil,18.4
"34.2212,-111.4357",point,as,,2013-09-18,soil,6.1
"34.2212,-111.4357",point,ba,,2013-09-18,soil,258.0
"34.2212,-111.4357",point,fe,,2013-09-18,soil,1.44
"34.2212,-111.4357",point,hg,,2013-09-18,soil,0.02
"34.2212,-111.4357",point,pb,,2013-09-18,soil,12.6
"32.8725,-110.5996",point,as,,2013-09-18,soil,6.1
"32.8725,-110.5996",point,ba,,2013-09-18,soil,274.0
"32.8725,-110.5996",point,fe,,2013-09-18,soil,8.4
"32.8725,-110.5996",point,hg,,2013-09-18,soil,0.01
"32.8725,-110.5996",point,pb,,2013-09-18,soil,10.2
"35.1312,-111.186",point,as,,2013-09-18,soil,5.2
"35.1312,-111.186",point,ba,,2013-09-18,soil,370.0
"35.1312,-111.186",point,fe,,2013-09-18,soil,3.14
"35.1312,-111.186",point,hg,,2013-09-18,soil,0.01
"35.1312,-111.186",point,pb,,2013-09-18,soil,22.2
"36.1275,-111.6719",point,as,,2013-09-18,soil,7.4
"36.1275,-111.6719",point,ba,,2013-09-18,soil,373.0
"36.1275,-111.6719",point,fe,,2013-09-18,soil,1.49
"36.1275,-111.6719",point,hg,,2013-09-18,soil,0.02
"36.1275,-111.6719",point,pb,,2013-09-18,soil,15.2
"32.8819,-113.0651",point,as,,2013-09-18,soil,7.2
"32.8819,-113.0651",point,ba,,2013-09-18,soil,669.0
"32.8819,-113.0651",point,fe,,2013-09-18,soil,2.43
"32.8819,-113.0651",point,hg,,2013-09-18,soil,0.01
"32.8819,-113.0651",point,pb,,2013-09-18,soil,18.8
"36.1958,-110.5837",point,as,,2013-09-18,soil,3.9
"36.1958,-110.5837",point,ba,,2013-09-18,soil,513.0
"36.1958,-110.5837",point,fe,,2013-09-18,soil,1.2
"36.1958,-110.5837",point,hg,,2013-09-18,soil,0.01
"36.1958,-110.5837",point,pb,,2013-09-18,soil,15.8
"33.3708,-114.1644",point,as,,2013-09-18,soil,6.4
"33.3708,-114.1644",point,ba,,2013-09-18,soil,850.0
"33.3708,-114.1644",point,fe,,2013-09-18,soil,2.15
"33.3708,-114.1644",point,hg,,2013-09-18,soil,0.04
"33.3708,-114.1644",point,pb,,2013-09-18,soil,20.1
"32.238,-112.7487",point,as,,2013-09-18,soil,3.4
"32.238,-112.7487",point,ba,,2013-09-18,soil,1100.0
"32.238,-112.7487",point,fe,,2013-09-18,soil,2.3
"32.238,-112.7487",point,hg,,2013-09-18,soil,0.02
"32.238,-112.7487",point,pb,,2013-09-18,soil,32.7
"31.9037,-109.6289",point,as,,2013-09-18,soil,3.5
"31.9037,-109.6289",point,ba,,2013-09-18,soil,566.0
"31.9037,-109.6289",point,fe,,2013-09-18,soil,1.9
"31.9037,-109.6289",point,hg,,2013-09-18,soil,0.01
